id_commune;nom_commune;code_dep;code_com
1;PARIS 18;75;118
2;PARIS 10;75;110
3;ISLE;87;75
4;LIMOGES;87;85
5;NEVERS;58;194
6;THYEZ;74;278
7;PARIS 11;75;111
8;TAVERNY;95;607
9;PEZENAS;34;199
10;SARTROUVILLE;78;586
11;LOUVECIENNES;78;350
12;HOULGATE;14;338
13;GAGNY;93;32
14;NOISY-LE-GRAND;93;51
15;MONT-SAINT-AIGNAN;76;451
16;ST-JULIEN-EN-BORN;40;266
17;DIEPPE;76;217
18;MONTIGNY LE BRETONNEUX;78;423
19;LA CIOTAT;13;28
20;SAINT GERVAIS LES BAINS;74;236
21;NICE;6;88
22;ANTIBES;6;4
23;LUNEL;34;145
24;LISIEUX;14;366
25;EPERNAY;51;230
26;SAINT MEDARD EN JALLES;33;449
27;COMPIEGNE;60;159
28;PLOEMEL;56;161
29;MARSEILLAN;34;150
30;SAINT LAURENT DU VAR;6;123
31;CLAYE-SOUILLY;77;118
32;SAINT-CYR-SUR-MER;83;112
33;HYERES;83;69
34;SAINT-CYR-L ECOLE;78;545
35;SANARY SUR MER;83;123
36;CHALLANS;85;47
37;FRANCONVILLE LA GARENNE;95;252
38;MARSEILLE 12EME;13;212
39;CARCANS;33;97
40;PARIS 12;75;112
41;SAINT-NAZAIRE;44;184
42;LEVALLOIS-PERRET;92;44
43;PARIS 05;75;105
44;SAINT RENAN;29;260
45;SAINT-VALERY-EN-CAUX;76;655
46;COURBEVOIE;92;26
47;PARIS 15;75;115
48;TOURS;37;261
49;LYON 4EME;69;384
50;ROUBAIX;59;512
51;CHASSENEUIL-DU-POITOU;86;62
52;POITIERS;86;194
53;COLOMBES;92;25
54;REZE;44;143
55;SEVRAN;93;71
56;CHEVRY;1;103
57;LA QUEUE-EN-BRIE;94;60
58;VINCENNES;94;80
59;BORDEAUX;33;63
60;TOULOUSE;31;555
61;AVIGNON;84;7
62;GENNEVILLIERS;92;36
63;NANCY;54;395
64;MENUCOURT;95;388
65;OULLINS;69;149
66;RANTIGNY;60;524
67;FORGES-LES-BAINS;91;249
68;MARSEILLE 8EME;13;208
69;LES PAVILLONS-SOUS-BOIS;93;57
70;WISSOUS;91;689
71;GRENOBLE;38;185
72;SAINT-JEAN-D'AULPS;74;238
73;SAINT-GERMAIN-EN-LAYE;78;551
74;VELIZY VILLACOUBLAY;78;640
75;LA GARDE;83;62
76;LA ROCHELLE;17;300
77;VIEUX BOUCAU-LES-BAINS;40;328
78;BEAUVAIS;60;57
79;BESANCON;25;56
80;AUBAGNE;13;5
81;QUIMPER;29;232
82;MONTLOUIS-SUR-LOIRE;37;156
83;LIMEIL-BREVANNES;94;44
84;EVIAN-LES-BAINS;74;119
85;CIRES LES MELLO;60;155
86;JOINVILLE-LE-PONT;94;42
87;SUCY-EN-BRIE;94;71
88;SAINT-MAUR-DES-FOSSES;94;68
89;BRETIGNOLLES-SUR-MER;85;35
90;FONTENAY-SOUS-BOIS;94;33
91;MARCQ EN BAROEUL;59;378
92;PROVINS;77;379
93;RUEIL-MALMAISON;92;63
94;VERSAILLES;78;646
95;NOGENT-SUR-MARNE;94;52
96;LA VILLE DIEU DU TEMPLE;82;96
97;JUVISY SUR ORGE;91;326
98;NANTERRE;92;50
99;MASSY;91;377
100;MONTLHERY;91;425
101;SAINT-MICHEL-SUR-ORGE;91;570
102;SOORTS-HOSSEGOR;40;304
103;PARIS 14;75;114
104;LONGEVILLE-SUR-MER;85;127
105;VANVES;92;75
106;MONTREUIL;93;48
107;NANTES;44;109
108;TRAPPES;78;621
109;ASNIERES-SUR-SEINE;92;4
110;PARIS 17;75;117
111;ARACHES LA FRASSE;74;14
112;CLAMART;92;23
113;ETIOLLES;91;225
114;VILLIERS-SUR-MARNE;94;79
115;GAVRES;56;62
116;RAISMES;59;491
117;AIGUES-MORTES;30;3
118;MARSEILLE 6EME;13;206
119;MARGNY LES COMPIEGNE;60;382
120;CAEN;14;118
121;MOULINS;3;190
122;CAGNES SUR MER;6;27
